2025-04-28 04:41:48,94986
2025-04-28 04:42:20,94986
2025-04-28 04:42:28,94986
2025-04-28 04:44:12,95040
2025-04-24 00:45:33,98386.18776138437
2025-04-24 01:45:33,99163.4852210738
2025-04-24 02:45:33,97085.43967523852
2025-04-24 03:45:33,98464.46205575734
2025-04-24 04:45:33,99045.84340445325
2025-04-24 05:45:33,100406.67210978207
2025-04-24 06:45:33,100207.31392356241
2025-04-24 07:45:33,99802.57692372863
2025-04-24 08:45:33,101019.94759702471
2025-04-24 09:45:33,99930.577168239
2025-04-24 10:45:33,99103.82800874999
2025-04-24 11:45:33,98680.24059708389
2025-04-24 12:45:33,96643.39994648588
2025-04-24 13:45:33,98347.05759259308
2025-04-24 14:45:33,98209.83534854003
2025-04-24 15:45:33,101117.16477723124
2025-04-24 16:45:33,98684.76015817407
2025-04-24 17:45:33,99486.89073135455
2025-04-24 18:45:33,101486.12231752792
2025-04-24 19:45:33,99616.63176404225
2025-04-24 20:45:33,100452.93339241533
2025-04-24 21:45:33,97845.53957461967
2025-04-24 22:45:33,97797.42900247517
2025-04-24 23:45:33,99774.4310776984
2025-04-25 00:45:33,103148.80536745537
2025-04-25 01:45:33,102990.85483054734
2025-04-25 02:45:33,103260.36878684454
2025-04-25 03:45:33,102333.47501534614
2025-04-25 04:45:33,102897.55939922869
2025-04-25 05:45:33,101106.99778189581
2025-04-25 06:45:33,103586.88787027591
2025-04-25 07:45:33,103579.15396907821
2025-04-25 08:45:33,104347.45513828356
2025-04-25 09:45:33,101805.19758107686
2025-04-25 10:45:33,102250.66182673437
2025-04-25 11:45:33,102422.9401714215
2025-04-25 12:45:33,101477.812019007
2025-04-25 13:45:33,103480.30906228063
2025-04-25 14:45:33,103296.78547106644
2025-04-25 15:45:33,104203.0553236416
2025-04-25 16:45:33,101223.95557702506
2025-04-25 17:45:33,98174.57012327394
2025-04-25 18:45:33,99079.27176852639
2025-04-25 19:45:33,100558.89252934567
2025-04-25 20:45:33,99673.50073727104
2025-04-25 21:45:33,103065.424584971
2025-04-25 22:45:33,102324.08115935086
2025-04-25 23:45:33,100625.42571034623
