dogecoin, 2024-05-04, 0.1459853742300544
dogecoin, 2024-05-05, 0.15995476432820235
dogecoin, 2024-05-06, 0.16087465634756173
dogecoin, 2024-05-07, 0.15653648003445705
dogecoin, 2024-05-08, 0.1502555456147171
dogecoin, 2024-05-09, 0.14350155359652975
dogecoin, 2024-05-10, 0.15208459930442558
dogecoin, 2024-05-11, 0.14405365626145858
dogecoin, 2024-05-12, 0.14280940258609806
dogecoin, 2024-05-13, 0.14115753288382166
dogecoin, 2024-05-14, 0.1484180481975252
dogecoin, 2024-05-15, 0.14542180039114636
dogecoin, 2024-05-16, 0.1557098461153148
dogecoin, 2024-05-17, 0.14971107450088628
dogecoin, 2024-05-18, 0.15567139699986712
dogecoin, 2024-05-19, 0.15298476723852222
dogecoin, 2024-05-20, 0.14905271318244764
dogecoin, 2024-05-21, 0.16523514235066838
dogecoin, 2024-05-22, 0.17077053450126758
dogecoin, 2024-05-23, 0.16610709366302706
dogecoin, 2024-05-24, 0.15961778434931018
dogecoin, 2024-05-25, 0.16354097163125014
dogecoin, 2024-05-26, 0.17289907262276058
dogecoin, 2024-05-27, 0.16620926121838425
dogecoin, 2024-05-28, 0.1691269099380274
dogecoin, 2024-05-29, 0.16501493019073454
dogecoin, 2024-05-30, 0.16369393075519753
dogecoin, 2024-05-31, 0.15951092663253355
dogecoin, 2024-06-01, 0.15911552589039776
dogecoin, 2024-06-02, 0.1601530797283416
dogecoin, 2024-06-03, 0.15701637641879704
dogecoin, 2024-06-04, 0.1582193183614468
dogecoin, 2024-06-05, 0.16154287049862595
dogecoin, 2024-06-06, 0.16350797889395807
dogecoin, 2024-06-07, 0.16016794653977254
dogecoin, 2024-06-08, 0.14830693813272558
dogecoin, 2024-06-09, 0.14610915121903448
dogecoin, 2024-06-10, 0.14677765618801594
dogecoin, 2024-06-11, 0.14483418536234116
dogecoin, 2024-06-12, 0.13805063438936901
dogecoin, 2024-06-13, 0.14608548892633103
dogecoin, 2024-06-14, 0.140989786350885
dogecoin, 2024-06-15, 0.1349511625092175
dogecoin, 2024-06-16, 0.1365589366931579
dogecoin, 2024-06-17, 0.13683276112182022
dogecoin, 2024-06-18, 0.12888115081775378
dogecoin, 2024-06-19, 0.12214570593988511
dogecoin, 2024-06-20, 0.12220949202802549
dogecoin, 2024-06-21, 0.12439712536759981
dogecoin, 2024-06-22, 0.12402602409280061
dogecoin, 2024-06-23, 0.12376435391741886
dogecoin, 2024-06-24, 0.12206856333993864
dogecoin, 2024-06-25, 0.11914654156323184
dogecoin, 2024-06-26, 0.12612157730276571
dogecoin, 2024-06-27, 0.12261797115112189
dogecoin, 2024-06-28, 0.1269066155702451
dogecoin, 2024-06-29, 0.12282279112443302
dogecoin, 2024-06-30, 0.1216339420046335
dogecoin, 2024-07-01, 0.1244262842940218
dogecoin, 2024-07-02, 0.12335625147464792
dogecoin, 2024-07-03, 0.12498180833459735
dogecoin, 2024-07-04, 0.118501474565196
dogecoin, 2024-07-05, 0.1048447546961304
dogecoin, 2024-07-06, 0.10583552279436781
dogecoin, 2024-07-07, 0.11335917053536093
dogecoin, 2024-07-08, 0.10400686449673403
dogecoin, 2024-07-09, 0.10749624643702649
dogecoin, 2024-07-10, 0.10750704557894233
dogecoin, 2024-07-11, 0.10794399872973458
dogecoin, 2024-07-12, 0.10666739163868012
dogecoin, 2024-07-13, 0.10760507831547218
dogecoin, 2024-07-14, 0.11217534394878238
dogecoin, 2024-07-15, 0.11566281991196131
dogecoin, 2024-07-16, 0.12522964670094947
dogecoin, 2024-07-17, 0.1250423087320959
dogecoin, 2024-07-18, 0.12181890532131723
dogecoin, 2024-07-19, 0.11946621190916797
dogecoin, 2024-07-20, 0.125457971610212
dogecoin, 2024-07-21, 0.13453267433377875
dogecoin, 2024-07-22, 0.1401207896213011
dogecoin, 2024-07-23, 0.13804992844335925
dogecoin, 2024-07-24, 0.1305554120570819
dogecoin, 2024-07-25, 0.1280188036652491
dogecoin, 2024-07-26, 0.12517148600013095
dogecoin, 2024-07-27, 0.13434722508257227
dogecoin, 2024-07-28, 0.13207402507538485
dogecoin, 2024-07-29, 0.13000158589011787
dogecoin, 2024-07-30, 0.1283659205252948
dogecoin, 2024-07-31, 0.12547422186721732
dogecoin, 2024-08-01, 0.1220773250912159
dogecoin, 2024-08-02, 0.11931984474414968
dogecoin, 2024-08-03, 0.11121028836513125
dogecoin, 2024-08-04, 0.10827565033718077
dogecoin, 2024-08-05, 0.10363597112379895
dogecoin, 2024-08-06, 0.09444422412335783
dogecoin, 2024-08-07, 0.09630160931689845
